Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:18:35.645[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/curator-client-2.12.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.645[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/curator-framework-2.12.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/curator-recipes-2.12.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/groovy-2.5.0-rc-2.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/guava-21.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/hazelcast-3.8.2.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/HdrHistogram-2.1.9.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/HikariCP-java6-2.3.13.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.646[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/hsqldb-2.4.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.647[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/jackson-annotations-2.9.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.647[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/jackson-core-2.9.3.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.647[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/jackson-databind-2.9.3.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.647[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/java-jwt-3.2.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.647[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/jdom-2.0.2.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/jline-0.9.94.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/joker-core-1.0.3-SNAPSHOT.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/joker-program-api-1.0.3-SNAPSHOT.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/log4j-1.2.16.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/logback-classic-1.2.3.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/logback-core-1.2.3.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.648[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/mchange-commons-java-0.2.11.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.649[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/metrics-core-4.0.2.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.649[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/mvel2-2.3.1.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.649[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/mysql-connector-java-6.0.5.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.649[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-3.10.5.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.649[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-buffer-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.649[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-codec-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-codec-dns-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-codec-http-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-codec-http2-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-codec-socks-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-common-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-handler-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.650[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-handler-proxy-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-resolver-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-resolver-dns-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/netty-transport-4.1.19.Final.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/quartz-2.3.0.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/reactive-streams-1.0.2.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/rxjava-1.3.5.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.651[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/rxjava-2.1.9.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/shiro-core-1.2.6.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/slf4j-api-1.7.25.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-auth-common-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-auth-jwt-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-auth-shiro-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-bridge-common-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.654[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-circuit-breaker-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-codegen-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-config-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-core-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-dropwizard-metrics-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-hazelcast-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-jdbc-client-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-jwt-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.655[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-lang-js-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-rx-java-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-rx-java2-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-service-discovery-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-service-proxy-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-sql-common-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-web-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-web-client-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-web-common-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.656[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/vertx-zookeeper-3.5.1.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.657[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.boot.loader.joker.JokerInit[0;39m |  [34mfile:/Users/jsen/joker/lib/zookeeper-3.4.9.jar!/
[0;39m[1;35mlogback[0;39m [36m15:18:35.665[0;39m | [1;33m[main][0;39m | [34mINFO [0;39m | [1;32mcom.jsen.joker.boot.Boot[0;39m |  [34m>>> Start init joker context <<<
[0;39m[1;35mlogback[0;39m [36m15:18:35.665[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mcom.jsen.joker.boot.Boot[0;39m |  [34mcurrent class loader is: com.jsen.joker.boot.loader.cloader.JokerClassLoader
[0;39m[1;35mlogback[0;39m [36m15:18:35.671[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mcom.jsen.joker.boot.joker.JokerInit[0;39m |  [34mThe project root is:/Users/jsen/joker
[0;39m[1;35mlogback[0;39m [36m15:18:35.680[0;39m | [1;33m[main][0;39m | [34mINFO [0;39m | [1;32mc.j.j.boot.joker.context.BootVertx[0;39m |  [34m>>> start create joker container <<<
[0;39m[1;35mlogback[0;39m [36m15:18:35.681[0;39m | [1;33m[main][0;39m | [34mINFO [0;39m | [1;32mc.j.j.boot.joker.context.BootVertx[0;39m |  [34m>>> start init joker cluster <<<
[0;39m[1;35mlogback[0;39m [36m15:18:35.769[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.u.i.l.InternalLoggerFactory[0;39m |  [34mUsing SLF4J as the default logging framework
[0;39m[1;35mlogback[0;39m [36m15:18:35.770[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.ResourceLeakDetector[0;39m |  [34m-Dio.netty.leakDetection.level: simple
[0;39m[1;35mlogback[0;39m [36m15:18:35.771[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.ResourceLeakDetector[0;39m |  [34m-Dio.netty.leakDetection.targetRecords: 4
[0;39m[1;35mlogback[0;39m [36m15:18:35.786[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.c.MultithreadEventLoopGroup[0;39m |  [34m-Dio.netty.eventLoopThreads: 16
[0;39m[1;35mlogback[0;39m [36m15:18:35.801[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34mPlatform: MacOS
[0;39m[1;35mlogback[0;39m [36m15:18:35.803[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34m-Dio.netty.noUnsafe: false
[0;39m[1;35mlogback[0;39m [36m15:18:35.803[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34mJava version: 8
[0;39m[1;35mlogback[0;39m [36m15:18:35.804[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34msun.misc.Unsafe.theUnsafe: available
[0;39m[1;35mlogback[0;39m [36m15:18:35.805[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34msun.misc.Unsafe.copyMemory: available
[0;39m[1;35mlogback[0;39m [36m15:18:35.805[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34mjava.nio.Buffer.address: available
[0;39m[1;35mlogback[0;39m [36m15:18:35.806[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34mdirect buffer constructor: available
[0;39m[1;35mlogback[0;39m [36m15:18:35.806[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34mjava.nio.Bits.unaligned: available, true
[0;39m[1;35mlogback[0;39m [36m15:18:35.807[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34mjdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
[0;39m[1;35mlogback[0;39m [36m15:18:35.807[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent0[0;39m |  [34mjava.nio.DirectByteBuffer.<init>(long, int): available
[0;39m[1;35mlogback[0;39m [36m15:18:35.807[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34msun.misc.Unsafe: available
[0;39m[1;35mlogback[0;39m [36m15:18:35.807[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34m-Dio.netty.tmpdir: /var/folders/x3/ck0l777s01ggdkm1nfcxqg_80000gn/T (java.io.tmpdir)
[0;39m[1;35mlogback[0;39m [36m15:18:35.808[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34m-Dio.netty.bitMode: 64 (sun.arch.data.model)
[0;39m[1;35mlogback[0;39m [36m15:18:35.809[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34m-Dio.netty.noPreferDirect: false
[0;39m[1;35mlogback[0;39m [36m15:18:35.809[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34m-Dio.netty.maxDirectMemory: 3817865216 bytes
[0;39m[1;35mlogback[0;39m [36m15:18:35.809[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34m-Dio.netty.uninitializedArrayAllocationThreshold: -1
[0;39m[1;35mlogback[0;39m [36m15:18:35.810[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.internal.CleanerJava6[0;39m |  [34mjava.nio.ByteBuffer.cleaner(): available
[0;39m[1;35mlogback[0;39m [36m15:18:35.829[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.channel.nio.NioEventLoop[0;39m |  [34m-Dio.netty.noKeySetOptimization: false
[0;39m[1;35mlogback[0;39m [36m15:18:35.829[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.channel.nio.NioEventLoop[0;39m |  [34m-Dio.netty.selectorAutoRebuildThreshold: 512
[0;39m[1;35mlogback[0;39m [36m15:18:35.836[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.util.internal.PlatformDependent[0;39m |  [34morg.jctools-core.MpscChunkedArrayQueue: available
[0;39m[1;35mlogback[0;39m [36m15:18:35.941[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mi.n.r.d.DefaultDnsServerAddressStreamProvider[0;39m |  [34mDefault DNS servers: [/114.114.114.114:53] (sun.net.dns.ResolverConfiguration)
[0;39m[1;35mlogback[0;39m [36m15:18:35.945[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.NetUtil[0;39m |  [34m-Djava.net.preferIPv4Stack: false
[0;39m[1;35mlogback[0;39m [36m15:18:35.945[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.NetUtil[0;39m |  [34m-Djava.net.preferIPv6Addresses: false
[0;39m[1;35mlogback[0;39m [36m15:18:35.946[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.NetUtil[0;39m |  [34mLoopback interface: lo0 (lo0, 0:0:0:0:0:0:0:1%lo0)
[0;39m[1;35mlogback[0;39m [36m15:18:35.947[0;39m | [1;33m[main][0;39m | [39mDEBUG[0;39m | [1;32mio.netty.util.NetUtil[0;39m |  [34mFailed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 128
